Isolate	volS_name	volB_name	label	diff_metric	volS_value	volB_value	diff_value	label_long
S8MRS0693	1uL	10uL	1uL & 10uL	Pf-MOI	1	1	1	1uL & 10uL (n=101)
S8MRS0735	1uL	10uL	1uL & 10uL	Pf-MOI	2	3	1.5	1uL & 10uL (n=101)
S8MRS0760	1uL	10uL	1uL & 10uL	Pf-MOI	1	3	3	1uL & 10uL (n=101)
S8MRS0779	1uL	10uL	1uL & 10uL	Pf-MOI	1	2	2	1uL & 10uL (n=101)
S8MRS0850	1uL	10uL	1uL & 10uL	Pf-MOI	1	4	4	1uL & 10uL (n=101)
S8MRS0867	1uL	10uL	1uL & 10uL	Pf-MOI	2	2	1	1uL & 10uL (n=101)
S8MRS0876	1uL	10uL	1uL & 10uL	Pf-MOI	1	1	1	1uL & 10uL (n=101)
S8MRS0886	1uL	10uL	1uL & 10uL	Pf-MOI	1	4	4	1uL & 10uL (n=101)
S8MRS0893	1uL	10uL	1uL & 10uL	Pf-MOI	1	2	2	1uL & 10uL (n=101)
S8MRS0901	1uL	10uL	1uL & 10uL	Pf-MOI	3	4	1.33333333333333	1uL & 10uL (n=101)
S8MRS0904	1uL	10uL	1uL & 10uL	Pf-MOI	1	5	5	1uL & 10uL (n=101)
S8MRS0910	1uL	10uL	1uL & 10uL	Pf-MOI	3	3	1	1uL & 10uL (n=101)
S8MRS0928	1uL	10uL	1uL & 10uL	Pf-MOI	1	5	5	1uL & 10uL (n=101)
S8MRS0936	1uL	10uL	1uL & 10uL	Pf-MOI	2	2	1	1uL & 10uL (n=101)
S8MRS0938	1uL	10uL	1uL & 10uL	Pf-MOI	1	2	2	1uL & 10uL (n=101)
S8MRS0943	1uL	10uL	1uL & 10uL	Pf-MOI	1	1	1	1uL & 10uL (n=101)
S8MRS0948	1uL	10uL	1uL & 10uL	Pf-MOI	2	2	1	1uL & 10uL (n=101)
S8MRS0954	1uL	10uL	1uL & 10uL	Pf-MOI	1	2	2	1uL & 10uL (n=101)
S8MRS0956	1uL	10uL	1uL & 10uL	Pf-MOI	1	2	2	1uL & 10uL (n=101)
S8MRS0980	1uL	10uL	1uL & 10uL	Pf-MOI	3	4	1.33333333333333	1uL & 10uL (n=101)
S8MRS0997	1uL	10uL	1uL & 10uL	Pf-MOI	1	2	2	1uL & 10uL (n=101)
S8MRS2144	1uL	10uL	1uL & 10uL	Pf-MOI	2	3	1.5	1uL & 10uL (n=101)
S8MRS2149	1uL	10uL	1uL & 10uL	Pf-MOI	1	2	2	1uL & 10uL (n=101)
S8MRS2155	1uL	10uL	1uL & 10uL	Pf-MOI	1	5	5	1uL & 10uL (n=101)
S8MRS2160	1uL	10uL	1uL & 10uL	Pf-MOI	2	4	2	1uL & 10uL (n=101)
S8MRS2207	1uL	10uL	1uL & 10uL	Pf-MOI	1	1	1	1uL & 10uL (n=101)
S8MRS2217	1uL	10uL	1uL & 10uL	Pf-MOI	1	2	2	1uL & 10uL (n=101)
